한국 주식 관련 데이터,,
테이블명,kr_intraday,
컬럼명,데이터 타입,설명
symbol,VARCHAR(10),종목코드
stock_name,VARCHAR(200),종목명
exchange,VARCHAR(20),시장구분
close,"DECIMAL(21,2)",종가
change_amount,"DECIMAL(21,2)",대비
change_rate,"DECIMAL(6,2)",등락률
open,"DECIMAL(21,2)",시가
high,"DECIMAL(21,2)",고가
low,"DECIMAL(21,2)",저가
volume,BIGINT,거래량
trading_value,BIGINT,거래대금
market_cap,"DECIMAL(21,2)",시가총액
listed_shares,BIGINT,상장주식수
created_at,TIMESTAMP,
updated_at,TIMESTAMP,
,,
테이블명,kr_intraday_detail,
컬럼명,데이터 타입,설명
symbol,VARCHAR(10),종목코드
stock_name,VARCHAR(200),종목명
close,"DECIMAL(21,2)",종가
change_amount,"DECIMAL(21,2)",대비
change_rate,"DECIMAL(6,2)",등락률
eps,"DECIMAL(12,2)",주당순이익
per,"DECIMAL(12,2)",PER
bps,"DECIMAL(12,2)",주당순자산
pbr,"DECIMAL(12,2)",주가순자산비율
dps,"DECIMAL(12,2)",주당배당금
dividend_yield,"DECIMAL(6,2)",배당수익률
created_at,TIMESTAMP,
updated_at,TIMESTAMP,
,,
테이블명,kr_intraday_total,
컬럼명,데이터 타입,설명
symbol,VARCHAR(10),종목코드
stock_name,VARCHAR(200),종목명
exchange,VARCHAR(20),시장구분
close,"DECIMAL(21,2)",종가
change_amount,"DECIMAL(21,2)",대비
change_rate,"DECIMAL(6,2)",등락률
open,"DECIMAL(21,2)",시가
high,"DECIMAL(21,2)",고가
low,"DECIMAL(21,2)",저가
volume,BIGINT,거래량
trading_value,BIGINT,거래대금
market_cap,"DECIMAL(21,2)",시가총액
listed_shares,BIGINT,상장주식수
eps,"DECIMAL(12,2)",주당순이익
per,"DECIMAL(12,2)",PER
bps,"DECIMAL(12,2)",주당순자산
pbr,"DECIMAL(12,2)",주가순자산비율
dps,"DECIMAL(12,2)",주당배당금
dividend_yield,"DECIMAL(6,2)",배당수익률
date,DATE,
,,
테이블명,kr_indicators,
컬럼명,데이터 타입,설명
symbol,VARCHAR(10),종목코드
stock_name,VARCHAR(200),종목명
date,DATE,생성 날짜
rsi,"DECIMAL(20,4)",rsi
macd,"DECIMAL(20,4)",macd
macd_signal,"DECIMAL(20,4)",macd_signal
macd_hist,"DECIMAL(20,4)",macd_hist
real_upper_band,"DECIMAL(20,4)",real_upper_band
real_middle_band,"DECIMAL(20,4)",real_middle_band
real_lower_band,"DECIMAL(20,4)",real_lower_band
vwap,"DECIMAL(20,4)",vwap
eod_vwap,"DECIMAL(20,4)",eod_vwap
avg_vwap,"DECIMAL(20,4)",avg_vwap
price_vs_vwap,"DECIMAL(20,4)",price_vs_vwap
atr,"DECIMAL(20,4)",atr
slowk,"DECIMAL(20,4)",slowk
slowd,"DECIMAL(20,4)",slowd
mfi,"DECIMAL(20,4)",mfi
roc,"DECIMAL(20,4)",roc
sma,"DECIMAL(20,4)",sma
ema,"DECIMAL(20,4)",ema
adx,"DECIMAL(20,4)",adx
wma,"DECIMAL(20,4)",wma
aroon,"DECIMAL(20,4)",aroon
cci,"DECIMAL(20,4)",cci
obv,"DECIMAL(20,4)",obv
created_at,TIMESTAMP,
,,
테이블명,kr_investor_daily_trading,
컬럼명,데이터 타입,설명
investor_type,VARCHAR(100),투자자구분
sell_volume,BIGINT,매도량
buy_volume,BIGINT,매수량
net_buy_volume,BIGINT,순매수량
sell_value,BIGINT,매도대금
buy_value,BIGINT,매수대금
net_buy_value,BIGINT,순매수대금
date,DATE,
,,
테이블명,kr_program_daily_trading,
컬럼명,데이터 타입,설명
category,VARCHAR(100),거래 구분
sell_volume,BIGINT,매도량
buy_volume,BIGINT,매수량
